$ build-storybook -s public --output-dir /var/folders/gt/vtzp5zb94r16mqkrk498cjt1zbgbyr/T/chromatic--54208-iEektfuWlyv6
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/gt/vtzp5zb94r16mqkrk498cjt1zbgbyr/T/chromatic--54208-iEektfuWlyv6
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/fdesmarais/code/react-experimenting/.storybook"
info => Loading 7 other files in "/Users/fdesmarais/code/react-experimenting/.storybook"
info => Adding stories defined in "/Users/fdesmarais/code/react-experimenting/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/fdesmarais/code/react-experimenting/.storybook/storybook-init-framework-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/.storybook/preview.js-generated-config-entry.js /Users/fdesmarais/code/react-experimenting/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 57/66 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 59/66 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 60/66 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 60/67 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 17% building 60/68 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 17% building 61/74 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 17% building 61/78 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 17% building 63/78 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 17% building 64/79 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 64/81 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 64/82 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 64/83 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 17% building 64/84 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 65/84 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 65/85 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 65/86 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 65/87 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 65/88 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 65/89 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 65/90 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 65/91 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 65/92 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 65/93 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 65/94 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 65/95 modules 30 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 17% building 65/96 modules 31 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 65/97 modules 32 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 65/98 modules 33 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 65/99 modules 34 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 65/100 modules 35 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 65/101 modules 36 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 65/102 modules 37 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 65/103 modules 38 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 65/104 modules 39 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 65/105 modules 40 active /Users/fdesmarais/code/react-experimenting/node_modules/react/index.js
<s> [webpack.Progress] 17% building 65/106 modules 41 active /Users/fdesmarais/code/react-experimenting/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 17% building 65/107 modules 42 active /Users/fdesmarais/code/react-experimenting/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 17% building 66/107 modules 41 active /Users/fdesmarais/code/react-experimenting/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 18% building 67/107 modules 40 active /Users/fdesmarais/code/react-experimenting/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 18% building 68/107 modules 39 active /Users/fdesmarais/code/react-experimenting/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 18% building 69/107 modules 38 active /Users/fdesmarais/code/react-experimenting/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 18% building 70/107 modules 37 active /Users/fdesmarais/code/react-experimenting/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 18% building 71/107 modules 36 active /Users/fdesmarais/code/react-experimenting/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 18% building 72/107 modules 35 active /Users/fdesmarais/code/react-experimenting/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 18% building 73/107 modules 34 active /Users/fdesmarais/code/react-experimenting/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 18% building 74/107 modules 33 active /Users/fdesmarais/code/react-experimenting/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 19% building 75/107 modules 32 active /Users/fdesmarais/code/react-experimenting/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 19% building 76/107 modules 31 active /Users/fdesmarais/code/react-experimenting/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 19% building 77/107 modules 30 active /Users/fdesmarais/code/react-experimenting/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 19% building 77/108 modules 31 active /Users/fdesmarais/code/react-experimenting/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 77/109 modules 32 active /Users/fdesmarais/code/react-experimenting/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 78/109 modules 31 active /Users/fdesmarais/code/react-experimenting/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 79/109 modules 30 active /Users/fdesmarais/code/react-experimenting/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 80/109 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 80/110 modules 30 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 19% building 83/110 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 20% building 84/110 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 20% building 84/111 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 84/112 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 20% building 84/113 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 85/115 modules 30 active css /Users/fdesmarais/code/react-experimenting/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-6-1!/Users/fdesmarais/code/react-experimenting/node_modules/postcss-loader/src/index.js??postcss!/Users/fdesmarais/code/react-experimenting/node_modules/resolve-url-loader/index.js??ref--9-oneOf-6-3!/Users/fdesmarais/code/react-experimenting/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-6-4!/Users/fdesmarais/code/react-experimenting/src/index.scss 0
<s> [webpack.Progress] 20% building 86/115 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active /Users/fdesmarais/code/react-experimenting/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 88/116 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 89/116 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 90/116 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 91/116 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 92/116 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 93/116 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 105/116 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 109/127 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 109/128 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 23% building 109/129 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 110/129 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 110/130 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 110/131 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 23% building 110/132 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 111/132 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 111/133 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 111/134 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 112/134 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 113/134 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
